Note: usage is "sqlserv [port]"
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,20.910000,622);"... done.
done.
[Socket 396] Received: 2&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&632&23.370000&642&24.600000&65
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,17.220000,592);"... done.
done.
[Socket 808] Received: 2&23.370000&642&24.600000&65
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,23.370000,642);"... done.
done.
[Socket 684] Received: 2&23.370000&642&24.600000&65
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,23.370000,642);"... done.
done.
[Socket 792] Received: 2&23.370000&642&24.600000&65
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,23.370000,642);"... [Socket 664] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,25.830000,66);"... [Socket 540] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,25.830000,66);"... [Socket 396] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,25.830000,66);"... [Socket 684] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,25.830000,66);"... [Socket 852] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,25.830000,66);"... [Socket 808] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,25.830000,66);"... [Socket 784] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,25.830000,66);"... done.
[Socket 792] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 736] Received: 2&18.450000&602&19.680000&612&20.910000&622&22.140000&632&23.370000&642&24.600000&652&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,18.450000,602);"... done.
done.
[Socket 716] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 672] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 632] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 380] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 764] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 780] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 452] Received: 2&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,25.830000,66);"... done.
done.
[Socket 680] Received: 2&24.600000&652&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,24.600000,652);"... done.
done.
[Socket 652] Received: 2&15.990000&582&17.220000&592&18.450000&602&19.680000&612&20.910000&622&22.140000&632&23.370000&642&24.600000&652&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,15.990000,582);"... done.
done.
[Socket 840] Received: 2&23.370000&642&24.600000&652&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,23.370000,642);"... done.
done.
[Socket 616] Received: 2&22.140000&632&23.370000&642&24.600000&652&25.830000&66
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,22.140000,632);"... [Socket 716] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,27.060000,67);"... [Socket 736] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,27.060000,67);"... [Socket 672] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,27.060000,67);"... [Socket 632] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,27.060000,67);"... [Socket 840] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,27.060000,67);"... [Socket 680] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,27.060000,67);"... [Socket 380] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,27.060000,67);"... [Socket 764] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,27.060000,67);"... [Socket 780] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,27.060000,67);"... [Socket 652] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,27.060000,67);"... [Socket 792] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,27.060000,67);"... [Socket 452] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,27.060000,67);"... done.
[Socket 616] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,27.060000,67);"... done.
done.
[Socket 396] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,27.060000,67);"... done.
done.
[Socket 852] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,27.060000,67);"... done.
done.
[Socket 784] Received: 2&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,27.060000,67);"... done.
done.
[Socket 500] Received: 2&20.910000&622&22.140000&632&23.370000&642&24.600000&652&25.830000&662&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,20.910000,622);"... done.
done.
[Socket 556] Received: 2&25.830000&662&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,25.830000,662);"... done.
done.
[Socket 636] Received: 2&25.830000&662&27.060000&67
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,25.830000,662);"... [Socket 396] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,28.290000,68);"... [Socket 616] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,28.290000,68);"... [Socket 852] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,28.290000,68);"... [Socket 500] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,28.290000,68);"... [Socket 556] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,28.290000,68);"... [Socket 784] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,28.290000,68);"... done.
[Socket 636] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 364] Received: 2&24.600000&652&25.830000&662&27.060000&672&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,24.600000,652);"... done.
done.
[Socket 460] Received: 2&23.370000&642&24.600000&652&25.830000&662&27.060000&672&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,23.370000,642);"... done.
done.
[Socket 664] Received: 2&27.060000&672&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,27.060000,672);"... done.
done.
[Socket 736] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 632] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 680] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 764] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 652] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 452] Received: 2&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,28.290000,68);"... done.
done.
[Socket 684] Received: 2&27.060000&672&28.290000&68
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,27.060000,672);"... done.
[Socket 460] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,29.520000,69);"... [Socket 736] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,29.520000,69);"... [Socket 632] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,29.520000,69);"... [Socket 680] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,29.520000,69);"... [Socket 636] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,29.520000,69);"... [Socket 764] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,29.520000,69);"... [Socket 684] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,29.520000,69);"... [Socket 364] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,29.520000,69);"... [Socket 652] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,29.520000,69);"... [Socket 664] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,29.520000,69);"... [Socket 452] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,29.520000,69);"... done.
[Socket 768] Received: 2&22.140000&632&23.370000&642&24.600000&652&25.830000&662&27.060000&672&28.290000&682&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,22.140000,632);"... done.
done.
[Socket 588] Received: 2&25.830000&662&27.060000&672&28.290000&682&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,25.830000,662);"... done.
done.
[Socket 396] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,29.520000,69);"... done.
done.
[Socket 852] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,29.520000,69);"... done.
done.
[Socket 556] Received: 2&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,29.520000,69);"... done.
done.
[Socket 748] Received: 2&25.830000&662&27.060000&672&28.290000&682&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,25.830000,662);"... done.
done.
[Socket 620] Received: 2&23.370000&642&24.600000&652&25.830000&662&27.060000&672&28.290000&682&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,23.370000,642);"... done.
done.
[Socket 672] Received: 2&28.290000&682&29.520000&69
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,28.290000,682);"... done.
[Socket 748] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,30.750000,70);"... [Socket 396] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,30.750000,70);"... [Socket 620] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,30.750000,70);"... [Socket 852] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,30.750000,70);"... [Socket 768] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,30.750000,70);"... [Socket 588] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,30.750000,70);"... [Socket 556] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,30.750000,70);"... [Socket 672] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR31 VALUES (NULL,30.750000,70);"... done.
[Socket 380] Received: 2&28.290000&682&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,28.290000,682);"... done.
done.
[Socket 792] Received: 2&28.290000&682&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,28.290000,682);"... done.
done.
[Socket 808] Received: 2&27.060000&672&28.290000&682&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,27.060000,672);"... done.
done.
[Socket 736] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,30.750000,70);"... done.
done.
[Socket 680] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,30.750000,70);"... done.
done.
[Socket 764] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,30.750000,70);"... done.
done.
[Socket 364] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,30.750000,70);"... done.
done.
[Socket 664] Received: 2&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,30.750000,70);"... done.
done.
[Socket 708] Received: 2&25.830000&662&27.060000&672&28.290000&682&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,25.830000,662);"... done.
done.
[Socket 616] Received: 2&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,29.520000,692);"... done.
done.
[Socket 784] Received: 2&29.520000&692&30.750000&70
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,29.520000,692);"... done.
[Socket 708] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,31.980000,71);"... [Socket 736] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,31.980000,71);"... [Socket 784] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,31.980000,71);"... [Socket 808] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,31.980000,71);"... [Socket 680] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,31.980000,71);"... [Socket 380] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,31.980000,71);"... [Socket 764] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,31.980000,71);"... [Socket 364] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,31.980000,71);"... [Socket 616] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,31.980000,71);"... [Socket 792] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,31.980000,71);"... [Socket 664] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,31.980000,71);"... done.
[Socket 716] Received: 2&28.290000&682&29.520000&692&30.750000&702&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,28.290000,682);"... done.
done.
[Socket 748] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,31.980000,71);"... done.
done.
[Socket 620] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,31.980000,71);"... done.
done.
[Socket 768] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,31.980000,71);"... done.
done.
[Socket 556] Received: 2&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,31.980000,71);"... done.
done.
[Socket 780] Received: 2&28.290000&682&29.520000&692&30.750000&702&31.980000&71
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,28.290000,682);"... [Socket 748] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,33.210000,72);"... [Socket 620] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,33.210000,72);"... [Socket 768] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR23 VALUES (NULL,33.210000,72);"... [Socket 556] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,33.210000,72);"... [Socket 716] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,33.210000,72);"... done.
[Socket 780] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 632] Received: 2&30.750000&702&31.980000&712&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 684] Received: 2&30.750000&702&31.980000&712&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 452] Received: 2&30.750000&702&31.980000&712&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 500] Received: 2&29.520000&692&30.750000&702&31.980000&712&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,29.520000,692);"... done.
done.
[Socket 708] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 784] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 680] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 764] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 616] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 664] Received: 2&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,33.210000,72);"... done.
done.
[Socket 396] Received: 2&31.980000&712&33.210000&72
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,31.980000,712);"... done.
[Socket 708] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,34.440000,73);"... [Socket 784] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,34.440000,73);"... [Socket 632] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR28 VALUES (NULL,34.440000,73);"... [Socket 680] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,34.440000,73);"... [Socket 500] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,34.440000,73);"... [Socket 764] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,34.440000,73);"... [Socket 684] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,34.440000,73);"... [Socket 780] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,34.440000,73);"... [Socket 616] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,34.440000,73);"... [Socket 396] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,34.440000,73);"... [Socket 664] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,34.440000,73);"... [Socket 452] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,34.440000,73);"... done.
[Socket 588] Received: 2&31.980000&712&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,31.980000,712);"... done.
done.
[Socket 540] Received: 2&27.060000&672&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,27.060000,672);"... done.
done.
[Socket 620] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,34.440000,73);"... done.
done.
[Socket 556] Received: 2&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,34.440000,73);"... done.
done.
[Socket 460] Received: 2&30.750000&702&31.980000&712&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 652] Received: 2&30.750000&702&31.980000&712&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,30.750000,702);"... done.
done.
[Socket 352] Received: 2&24.600000&652&25.830000&662&27.060000&672&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,24.600000,652);"... done.
done.
[Socket 808] Received: 2&33.210000&722&34.440000&73
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,33.210000,722);"... [Socket 556] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR30 VALUES (NULL,35.670000,74);"... [Socket 352] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,35.670000,74);"... [Socket 460] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,35.670000,74);"... done.
[Socket 808] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,35.670000,74);"... [Socket 540] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,35.670000,74);"... [Socket 652] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,35.670000,74);"... [Socket 620] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,35.670000,74);"... [Socket 588] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR27 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 792] Received: 2&33.210000&722&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,33.210000,722);"... done.
done.
[Socket 852] Received: 2&31.980000&712&33.210000&722&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,31.980000,712);"... done.
done.
[Socket 784] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 680] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 764] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 780] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 396] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 452] Received: 2&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,35.670000,74);"... done.
done.
[Socket 748] Received: 2&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,34.440000,732);"... done.
done.
[Socket 716] Received: 2&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,34.440000,732);"... done.
done.
[Socket 428] Received: 2&25.830000&662&27.060000&672&28.290000&682&29.520000&692&30.750000&702&31.980000&712&33.210000&722&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,25.830000,662);"... done.
done.
[Socket 380] Received: 2&33.210000&722&34.440000&732&35.670000&74
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,33.210000,722);"... done.
[Socket 716] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,36.900000,75);"... [Socket 784] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,36.900000,75);"... [Socket 808] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR29 VALUES (NULL,36.900000,75);"... done.
[Socket 352] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,36.900000,75);"... done.
[Socket 680] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,36.900000,75);"... [Socket 852] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,36.900000,75);"... [Socket 380] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR21 VALUES (NULL,36.900000,75);"... [Socket 764] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR19 VALUES (NULL,36.900000,75);"... [Socket 428] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,36.900000,75);"... [Socket 780] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,36.900000,75);"... [Socket 396] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,36.900000,75);"... [Socket 748] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR10 VALUES (NULL,36.900000,75);"... [Socket 792] Received: 2&36.900000&75
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,36.900000,75);"... [Socket 452] Received: 2&36.900000&75
Building query template... done.
